id,parent_id,name,is_header,category_type,created_at,updated_at,is_active,is_delete,status,commission_rate,desi,order_no,thumbnail,cdn_thumbnail,migration_id,url_slug
190,334,Lazer Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,20,1,https://dummyimage.com/50x50/fff/000&text=Lazer Cihazları,,190,lazer-cihazlari
191,334,Koter Cihazları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,10,1,https://dummyimage.com/50x50/fff/000&text=Koter Cihazları,,191,koter-cihazlari
192,7,Periodontal El Aletleri,0,0,2022-12-29 03:25:06,2023-05-01 16:05:11,1,0,100,16,0.2,2,https://dummyimage.com/50x50/fff/000&text=El Aletleri,,192,periodontal-el-aletleri
193,7,Tedavi Edici Ürünler,0,0,2022-12-29 03:25:06,2023-05-01 16:05:26,1,0,100,16,0.2,3,https://dummyimage.com/50x50/fff/000&text=Tedavi Edici Ürünler,,193,tedavi-edici-urunler
194,4,Splint,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,0,1,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Splint,,194,splint
195,328,Setler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.33,1,https://dummyimage.com/50x50/fff/000&text=Setler,,195,setler
196,12,Cila Motorları,0,0,2022-12-29 03:25:06,2024-07-02 08:19:10,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Cila Motorları,,196,cila-motorlari
197,12,Santrifüj Döküm Cihazları,0,0,2022-12-29 03:25:06,2023-01-29 18:28:16,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Santrifüj Döküm Cihazları,,197,santrifuj-dokum-cihazlari
198,12,Cila Polisaj Ürünleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,1,1,https://dummyimage.com/50x50/fff/000&text=Cila Polisaj Ürünleri,,198,cila-polisaj-urunleri
199,12,Demirbaş Ekipmanlar,0,0,2022-12-29 03:25:06,2024-07-02 08:19:41,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Demirbaş Ekipmanlar,,199,demirbas-ekipmanlar
200,12,El Aletleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,1,1,https://dummyimage.com/50x50/fff/000&text=El Aletleri,,200,el-aletleri-laboratuvar-urunleri
201,12,Laboratuvar Frezleri,0,0,2022-12-29 03:25:06,2023-05-01 15:22:16,1,0,100,16,0.02,1,https://dummyimage.com/50x50/fff/000&text=Laboratuar Frezleri,,201,laboratuvar-frezleri
202,12,Sarf Malzemeler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=Sarf Malzemeler,,202,sarf-malzemeler-laboratuvar-urunleri
203,334,Cerrahi Aspiratörler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,10,1,https://dummyimage.com/50x50/fff/000&text=Cerrahi Aspiratörler,,203,cerrahi-aspiratorler
204,23,Ofis Tipi Beyazlatma,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,1,1,https://dummyimage.com/50x50/fff/000&text=Ofis Tipi Beyazlatma,,204,ofis-tipi-beyazlatma
205,23,Ev Tipi Beyazlatma,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,1,1,https://dummyimage.com/50x50/fff/000&text=Ev Tipi Beyazlatma,,205,ev-tipi-beyazlatma
206,23,Devital Beyazlatma,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Devital Beyazlatma,,206,devital-beyazlatma
207,23,Beyazlatma Yardımcı Malzemeleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Yardımcı Malzemeler,,207,beyazlatma-yardimci-malzemeleri
208,23,Hassasiyet Gidericiler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Hassasiyet Gidericiler,,208,hassasiyet-gidericiler
209,329,Ağız İçi Tarayıcılar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Ağız İçi Tarayıcılar,,209,agiz-ici-tarayicilar
210,13,Cerrahi Loupelar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,0,1,100,11,3,1,https://dummyimage.com/50x50/fff/000&text=Cerrahi Loupelar,,210,cerrahi-loupelar
211,329,Dental Mikroskoplar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,10,1,https://dummyimage.com/50x50/fff/000&text=Dental Mikroskoplar,,211,dental-mikroskoplar
212,80,Retraksiyon Ürünleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Retraksiyon Ürünleri,,212,retraksiyon-urunleri
213,327,Diğer,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.33,1,https://dummyimage.com/50x50/fff/000&text=Protez Yardımcı Ürünleri,,213,diger-protez-yardimci-urunleri
214,321,Kanama Durdurucular,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Kanama Durdurucular,,214,kanama-durdurucular
215,14,Dezenfektan Yardımcı Malzemeleri,0,0,2022-12-29 03:25:06,2023-05-01 15:18:36,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Yardımcı Malzemeler,,215,dezenfektan-yardimci-malzemeleri
216,9,Air Flow Cihazı,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,3,1,https://dummyimage.com/50x50/fff/000&text=Air Flow Cihazı,,216,air-flow-cihazi
217,335,Prostodontik Tornavida,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Prostodontik Tornavida,,217,prostodontik-tornavida
218,42,Aspiratör Ucu,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Aspiratör Ucu,,218,aspirator-ucu
219,42,Keski,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Keski,,219,keski
220,324,Kompozit Şekillendirici,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Kompozit Şekillendirici,,220,kompozit-sekillendirici
221,42,Diğer El Aletleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Diğer El Aletleri,,221,diger-el-aletleri
222,80,Ölçü Kaşığı,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Ölçü Kaşığı,,222,olcu-kasigi
223,324,Siman Fulvarı,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Siman Fulvarı,,223,siman-fulvari
224,324,Ekskavatör Eski,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,0,1,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Ekskavatör,,224,ekskavator-eski
225,324,Brinisuar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Brinisuar,,225,brinisuar
226,22,Cerrahi Frezler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Cerrahi Frezler,,226,cerrahi-frezler
227,42,Lüksasyon El Aletleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.1,1,https://dummyimage.com/50x50/fff/000&text=Lüksasyon El Aletleri,,227,luksasyon-el-aletleri
228,329,Loupe,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Loupe,,228,loupe
229,330,Hazır Kompozit Şablonu,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Hazır Kompozit Şablonu,,229,hazir-kompozit-sablonu
230,331,Gutta Kesiciler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,2,1,https://dummyimage.com/50x50/fff/000&text=Gutta Kesiciler,,230,gutta-kesiciler
231,16,Özel Uçlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Özel Uçlar,,231,ozel-uclar
232,22,Fissür Frezler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Fissür Frezler,,232,fissur-frezler
233,22,Frez Yardımcı Malzemeleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Yardımcı Malzemeler,,233,frez-yardimci-malzemeleri
234,335,Ölçü Makinaları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Ölçü Makinaları,,234,olcu-makinalari
235,25,Kompomerler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Kompomerler,,235,kompomerler
236,328,Kuplinkler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Kuplinkler,,236,kuplinkler
237,332,Ünit Yedek Parçaları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,11,5,1,https://dummyimage.com/50x50/fff/000&text=Ünit Yedek Parçaları,,237,unit-yedek-parcalari
238,326,Mumlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Mumlar,,238,mumlar
239,16,Şeffaf Plaklar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.5,1,https://dummyimage.com/50x50/fff/000&text=Şeffaf Plaklar,,239,seffaf-plaklar
240,12,Revetman,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,5,1,https://dummyimage.com/50x50/fff/000&text=Revetman,,240,revetman
241,27,Normal Paper Pointler,0,0,2022-12-29 03:25:06,2023-01-29 16:18:52,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Normal Paper Pointler,,241,normal-paper-pointler
242,27,Açılı Paper Pointler,0,0,2022-12-29 03:25:06,2023-01-29 16:19:01,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Açılı Paper Pointler,,242,acili-paper-pointler
243,27,Özel Paper Pointler,0,0,2022-12-29 03:25:06,2023-01-29 16:19:09,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Özel Paper Pointler,,243,ozel-paper-pointler
244,28,Normal Guttalar,0,0,2022-12-29 03:25:06,2023-01-29 16:19:58,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Normal Guttalar,,244,normal-guttalar
245,28,Açılı Guttalar,0,0,2022-12-29 03:25:06,2023-01-29 16:20:22,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Açılı Guttalar,,245,acili-guttalar
246,28,Özel Guttalar,0,0,2022-12-29 03:25:06,2023-01-29 16:20:45,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Özel Guttalar,,246,ozel-guttalar
247,29,Ni-Ti Eğeler,0,0,2022-12-29 03:25:06,2023-01-29 16:21:53,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Ni-Ti Eğeler,,247,ni-ti-egeler
248,29,Rotary Sistem Eğeler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Rotary Sistem Eğeler,,248,rotary-sistem-egeler
249,29,Manuel Sistem Eğeler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Manuel Sistem Eğeler,,249,manuel-sistem-egeler
250,29,Resiprok Sistem Eğeler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Resiprok Sistem Eğeler,,250,resiprok-sistem-egeler
251,29,Retreatment Eğeleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.03,1,https://dummyimage.com/50x50/fff/000&text=Retreatment Eğeleri,,251,retreatment-egeleri
252,69,Arsenikli Pulpa Öldürücüler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Arsenikli Pulpa Öldürücüler,,252,arsenikli-pulpa-olduruculer
253,69,Arseniksiz Pulpa Öldürücüler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Arseniksiz Pulpa Öldürücüler,,253,arseniksiz-pulpa-olduruculer
254,32,Self Etch Bonding,0,0,2022-12-29 03:25:06,2023-03-24 17:22:14,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Self Etch ,,254,self-etch-bonding
255,32,Total Etch Bonding,0,0,2022-12-29 03:25:06,2023-03-24 17:22:30,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Total Etch,,255,total-etch-bonding
256,32,Universal Bonding,0,0,2022-12-29 03:25:06,2023-03-24 17:22:44,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Universal,,256,universal-bonding
257,33,Dolgu Simanları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Dolgu Simanları,,257,dolgu-simanlari
258,33,Yapıştırma ve Kaide Simanları,0,0,2022-12-29 03:25:06,2023-01-19 11:28:45,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Yapıştırma ve Kaide Simanları,,258,yapistirma-ve-kaide-simanlari
259,33,Cam İonomer Simanlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Cam İonomer Simanlar,,259,cam-ionomer-simanlar
260,33,Rezin Simanlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Rezin Simanlar,,260,rezin-simanlar
261,34,Standart Kompozitler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Standart Kompozitler,,261,standart-kompozitler
262,34,Bulk Kompozitler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.01,1,https://dummyimage.com/50x50/fff/000&text=Bulk Kompozitler,,262,bulk-kompozitler
263,34,Akışkan Kompozitler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.05,1,https://dummyimage.com/50x50/fff/000&text=Akışkan Kompozitler,,263,akiskan-kompozitler
264,171,Detertraj Pastaları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.33,1,https://dummyimage.com/50x50/fff/000&text=Detertraj Pastaları,,264,detertraj-pastalari
265,171,Detertraj Fırçaları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,1,1,https://dummyimage.com/50x50/fff/000&text=Detertraj Fırçaları,,265,detertraj-fircalari
266,171,Detertraj Lastikleri,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,0.2,1,https://dummyimage.com/50x50/fff/000&text=Detertraj Lastikleri,,266,detertraj-lastikleri
267,80,A Tipi Silikonlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=A Tipi Silikonlar,,267,a-tipi-silikonlar
268,80,C Tipi Silikonlar,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=C Tipi Silikonlar,,268,c-tipi-silikonlar
269,80,Kapanış Silikonları,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=Kapanış Silikonları,,269,kapanis-silikonlari
270,81,Yumuşak Beslemeler,0,0,2022-12-29 03:25:06,2022-12-29 03:25:06,1,0,100,16,2,1,https://dummyimage.com/50x50/fff/000&text=Yumuşak Beslemeler,,270,yumusak-beslemeler
